
# graph Knots
set V:= 0 1 2 3 4 5 6 7 8;

# graph edges
set E:= (0, *) 1 2 3 4 5 6 7 8 
		(1, *) 2 3 4 5 6 7 8 
		(2, *) 3 4 5 6 7 8 
		(3, *) 4 5 6 7 8 
		(4, *) 5 6 7 8 
		(5, *) 6 7 8 
		(6, *) 7 8 
		(7, *) 8 
		(8, *) ;

# Subroutine		
set S := s1;
set K[s1] := 1 2 3 4 5 6 7 8;

param c: 0 1 2 3 4 5 6 7 8 :=
0 	. 2101 2666 2789 2821 5110 4995 5150 5684
1 	. . 3505 2495 6405 7467 8780 8825 10004
2 	. . . 5043 5926 9895 6056 10056 9538
3 	. . . . 5157 4200 7520 6781 7952
4 	. . . . . 3702 3527 2956 3390
5 	. . . . . . 7885 3207 5257
6 	. . . . . . . 5104 3124
7 	. . . . . . . . 3113
8 	. . . . . . . . . ;
	
